"","candidate","date","year","average_bing","daily_bing"
"66","Donald+Trump",2020-10-24,2020,-0.124260355029586,-0.428571428571429
"67","Donald+Trump",2020-10-21,2020,-0.124260355029586,1
"68","Donald+Trump",2020-10-14,2020,-0.124260355029586,0.5
"69","Donald+Trump",2020-10-08,2020,-0.124260355029586,1
"70","Donald+Trump",2020-10-07,2020,-0.124260355029586,-0.666666666666667
"71","Donald+Trump",2020-10-05,2020,-0.124260355029586,0
"72","Donald+Trump",2020-10-01,2020,-0.124260355029586,-0.333333333333333
"73","Donald+Trump",2020-09-30,2020,-0.124260355029586,-0.285714285714286
"74","Donald+Trump",2020-09-28,2020,-0.124260355029586,-0.5
"75","Donald+Trump",2020-11-03,2020,-0.124260355029586,1
"76","Donald+Trump",2020-11-01,2020,-0.124260355029586,-0.333333333333333
"77","Donald+Trump",2020-10-31,2020,-0.124260355029586,-0.333333333333333
"78","Donald+Trump",2020-10-18,2020,-0.124260355029586,-1
"79","Donald+Trump",2020-10-12,2020,-0.124260355029586,1
"80","Donald+Trump",2020-10-06,2020,-0.124260355029586,0.333333333333333
"81","Donald+Trump",2020-09-29,2020,-0.124260355029586,1
"82","Donald+Trump",2016-11-07,2016,0.184210526315789,0.75
"83","Donald+Trump",2016-11-04,2016,0.184210526315789,0.2
"84","Donald+Trump",2016-11-05,2016,0.184210526315789,-0.555555555555556
"85","Donald+Trump",2016-11-03,2016,0.184210526315789,-0.333333333333333
"86","Donald+Trump",2016-11-01,2016,0.184210526315789,0.75
"87","Donald+Trump",2016-10-29,2016,0.184210526315789,0.111111111111111
"88","Donald+Trump",2016-10-28,2016,0.184210526315789,-0.25
"89","Donald+Trump",2016-10-27,2016,0.184210526315789,1
"90","Donald+Trump",2016-11-08,2016,0.184210526315789,1
"91","Donald+Trump",2016-11-02,2016,0.184210526315789,-0.333333333333333
"92","Donald+Trump",2016-10-31,2016,0.184210526315789,0.2
"93","Hillary+Clinton",2016-11-07,2016,0.236363636363636,1
"94","Hillary+Clinton",2016-11-05,2016,0.236363636363636,-0.75
"95","Hillary+Clinton",2016-11-01,2016,0.236363636363636,0
"96","Hillary+Clinton",2016-10-29,2016,0.236363636363636,-0.6
"97","Hillary+Clinton",2016-10-28,2016,0.236363636363636,1
"98","Hillary+Clinton",2016-11-04,2016,0.236363636363636,0.5
"99","Hillary+Clinton",2016-11-03,2016,0.236363636363636,1
"100","Hillary+Clinton",2016-11-02,2016,0.236363636363636,0
"101","Hillary+Clinton",2016-10-31,2016,0.236363636363636,-0.5
"102","Hillary+Clinton",2016-11-08,2016,0.236363636363636,1
"103","Hillary+Clinton",2016-11-06,2016,0.236363636363636,1
"104","Hillary+Clinton",2016-10-30,2016,0.236363636363636,-1
"105","Hillary+Clinton",2016-10-27,2016,0.236363636363636,1
"106","Barack+Obama",2012-11-05,2012,0.178947368421053,0.454545454545455
"107","Barack+Obama",2012-11-01,2012,0.178947368421053,0.333333333333333
"108","Barack+Obama",2012-11-03,2012,0.178947368421053,0
"109","Barack+Obama",2012-11-02,2012,0.178947368421053,0.714285714285714
"110","Barack+Obama",2012-10-31,2012,0.178947368421053,1
"111","Barack+Obama",2012-10-29,2012,0.178947368421053,-0.555555555555556
"112","Barack+Obama",2012-10-27,2012,0.178947368421053,0.5
"113","Barack+Obama",2012-10-26,2012,0.178947368421053,-0.285714285714286
"114","Barack+Obama",2012-10-24,2012,0.178947368421053,-0.333333333333333
"115","Barack+Obama",2012-10-30,2012,0.178947368421053,-0.333333333333333
"116","Barack+Obama",2012-10-25,2012,0.178947368421053,0.5
"117","Mitt+Romney",2012-10-31,2012,0.185840707964602,0.142857142857143
"118","Mitt+Romney",2012-10-26,2012,0.185840707964602,-0.1
"119","Mitt+Romney",2012-11-05,2012,0.185840707964602,0.481481481481481
"120","Mitt+Romney",2012-11-03,2012,0.185840707964602,0.166666666666667
"121","Mitt+Romney",2012-11-02,2012,0.185840707964602,0.5
"122","Mitt+Romney",2012-11-01,2012,0.185840707964602,0.333333333333333
"123","Mitt+Romney",2012-10-29,2012,0.185840707964602,-0.2
"124","Mitt+Romney",2012-10-27,2012,0.185840707964602,-0.333333333333333
"125","Mitt+Romney",2012-10-25,2012,0.185840707964602,0.333333333333333
"126","Mitt+Romney",2012-10-24,2012,0.185840707964602,0.166666666666667
"127","Mitt+Romney",2012-10-30,2012,0.185840707964602,0.333333333333333
"128","Barack+Obama",2008-11-02,2008,0.215686274509804,-0.2
"129","Barack+Obama",2008-10-29,2008,0.215686274509804,0.25
"130","Barack+Obama",2008-10-28,2008,0.215686274509804,-0.5
"131","Barack+Obama",2008-10-26,2008,0.215686274509804,0.375
"132","Barack+Obama",2008-10-23,2008,0.215686274509804,0.411764705882353
"133","Barack+Obama",2008-11-04,2008,0.215686274509804,0.5
"134","Barack+Obama",2008-11-03,2008,0.215686274509804,0.5
"135","Barack+Obama",2008-11-01,2008,0.215686274509804,0.111111111111111
"136","Barack+Obama",2008-10-31,2008,0.215686274509804,0.666666666666667
"137","Barack+Obama",2008-10-30,2008,0.215686274509804,0.333333333333333
"138","Barack+Obama",2008-10-27,2008,0.215686274509804,0.111111111111111
"139","Barack+Obama",2008-10-22,2008,0.215686274509804,-1
"140","Barack+Obama",2008-10-21,2008,0.215686274509804,0
"141","Barack+Obama",2008-10-25,2008,0.215686274509804,0.777777777777778
"142","Barack+Obama",2008-10-24,2008,0.215686274509804,-0.25
"143","John+McCain",2008-11-03,2008,0.175257731958763,0.4
"144","John+McCain",2008-11-02,2008,0.175257731958763,-0.2
"145","John+McCain",2008-11-01,2008,0.175257731958763,0.333333333333333
"146","John+McCain",2008-10-31,2008,0.175257731958763,0.428571428571429
"147","John+McCain",2008-10-30,2008,0.175257731958763,0.142857142857143
"148","John+McCain",2008-10-27,2008,0.175257731958763,-0.333333333333333
"149","John+McCain",2008-10-26,2008,0.175257731958763,-0.0769230769230769
"150","John+McCain",2008-10-23,2008,0.175257731958763,0.5
"151","John+McCain",2008-10-21,2008,0.175257731958763,1
"152","John+McCain",2008-10-29,2008,0.175257731958763,1
"153","John+McCain",2008-10-28,2008,0.175257731958763,-0.333333333333333
"154","John+McCain",2008-10-25,2008,0.175257731958763,-0.333333333333333
"155","John+McCain",2008-10-24,2008,0.175257731958763,0.428571428571429
"156","John+McCain",2008-10-22,2008,0.175257731958763,1
"157","John+Kerry",2004-10-31,2004,-0.0769230769230769,-0.555555555555556
"158","John+Kerry",2004-10-25,2004,-0.0769230769230769,1
"159","John+Kerry",2004-10-24,2004,-0.0769230769230769,0.272727272727273
"160","John+Kerry",2004-10-21,2004,-0.0769230769230769,0.333333333333333
"161","John+Kerry",2004-10-20,2004,-0.0769230769230769,-1
"162","John+Kerry",2004-10-19,2004,-0.0769230769230769,-0.142857142857143
"163","John+Kerry",2004-11-01,2004,-0.0769230769230769,0
"164","John+Kerry",2004-10-29,2004,-0.0769230769230769,-1
"165","John+Kerry",2004-10-28,2004,-0.0769230769230769,-1
"166","John+Kerry",2004-10-27,2004,-0.0769230769230769,-1
"167","John+Kerry",2004-10-26,2004,-0.0769230769230769,-0.333333333333333
"168","John+Kerry",2004-10-23,2004,-0.0769230769230769,-0.333333333333333
"169","John+Kerry",2004-10-22,2004,-0.0769230769230769,0.333333333333333
"170","Al+Gore",2000-11-04,2000,-0.0133333333333333,-0.6
"171","Al+Gore",2000-11-01,2000,-0.0133333333333333,-1
"172","Al+Gore",2000-11-03,2000,-0.0133333333333333,1
"173","Al+Gore",2000-10-31,2000,-0.0133333333333333,0.272727272727273
"174","Al+Gore",2000-10-29,2000,-0.0133333333333333,0
"175","Al+Gore",2000-10-26,2000,-0.0133333333333333,-0.4
"176","Al+Gore",2000-10-22,2000,-0.0133333333333333,0
"177","Al+Gore",2000-10-19,2000,-0.0133333333333333,0.142857142857143
"178","Al+Gore",2000-10-27,2000,-0.0133333333333333,1
"179","Al+Gore",2000-10-16,2000,-0.0133333333333333,0.5
"180","Al+Gore",2000-11-05,2000,-0.0133333333333333,-0.333333333333333
"181","Al+Gore",2000-10-28,2000,-0.0133333333333333,1
"182","Al+Gore",2000-10-25,2000,-0.0133333333333333,-0.333333333333333
"183","Al+Gore",2000-10-24,2000,-0.0133333333333333,-1
"184","Al+Gore",2000-10-21,2000,-0.0133333333333333,1
"185","Al+Gore",2000-10-20,2000,-0.0133333333333333,0
"186","Al+Gore",2000-10-18,2000,-0.0133333333333333,-1
"187","Al+Gore",2000-10-17,2000,-0.0133333333333333,-1
"188","Al+Gore",2000-10-30,2000,-0.0133333333333333,0.333333333333333
"189","Bill+Clinton",1996-10-14,1996,0.0526315789473684,-1
"190","Bill+Clinton",1996-11-04,1996,0.0526315789473684,0
"191","Bill+Clinton",1996-10-31,1996,0.0526315789473684,0.428571428571429
"192","Bill+Clinton",1996-10-30,1996,0.0526315789473684,0
"193","Bill+Clinton",1996-10-21,1996,0.0526315789473684,1
"194","Bill+Clinton",1996-10-19,1996,0.0526315789473684,0
"195","Bill+Clinton",1996-10-17,1996,0.0526315789473684,0
"196","Bill+Clinton",1996-10-06,1996,0.0526315789473684,-0.2
"197","Bill+Clinton",1996-11-01,1996,0.0526315789473684,-1
"198","Bill+Clinton",1996-10-26,1996,0.0526315789473684,1
"199","Bill+Clinton",1996-10-24,1996,0.0526315789473684,-1
"200","Bill+Clinton",1996-10-23,1996,0.0526315789473684,1
"201","Bill+Clinton",1996-10-22,1996,0.0526315789473684,-1
"202","Bill+Clinton",1996-10-18,1996,0.0526315789473684,-0.333333333333333
"203","Bill+Clinton",1996-10-16,1996,0.0526315789473684,-0.333333333333333
"204","Bill+Clinton",1996-10-15,1996,0.0526315789473684,1
"205","Bill+Clinton",1996-10-11,1996,0.0526315789473684,1
"206","Bill+Clinton",1996-10-25,1996,0.0526315789473684,0
"207","Bill+Clinton",1996-10-13,1996,0.0526315789473684,1
"208","Bill+Clinton",1996-10-10,1996,0.0526315789473684,0
"209","Bill+Clinton",1996-10-08,1996,0.0526315789473684,1
"210","Bill+Clinton",1996-10-07,1996,0.0526315789473684,-1
"211","Bob+Dole",1996-10-31,1996,-0.193548387096774,-0.5
"212","Bob+Dole",1996-10-24,1996,-0.193548387096774,-0.333333333333333
"213","Bob+Dole",1996-10-13,1996,-0.193548387096774,0.777777777777778
"214","Bob+Dole",1996-11-02,1996,-0.193548387096774,-1
"215","Bob+Dole",1996-10-15,1996,-0.193548387096774,-0.5
"216","Bob+Dole",1996-11-01,1996,-0.193548387096774,0.333333333333333
"217","Bob+Dole",1996-10-30,1996,-0.193548387096774,-1
"218","Bob+Dole",1996-10-26,1996,-0.193548387096774,0
"219","Bob+Dole",1996-10-22,1996,-0.193548387096774,0
"220","Bob+Dole",1996-10-19,1996,-0.193548387096774,-1
"221","Bob+Dole",1996-10-18,1996,-0.193548387096774,-0.5
"222","Bob+Dole",1996-10-17,1996,-0.193548387096774,-0.333333333333333
"223","Bob+Dole",1996-10-14,1996,-0.193548387096774,-1
"224","Bob+Dole",1996-10-25,1996,-0.193548387096774,0.2
"225","Bob+Dole",1996-10-16,1996,-0.193548387096774,1
"226","Bob+Dole",1996-10-10,1996,-0.193548387096774,-1
"227","Bob+Dole",1996-10-08,1996,-0.193548387096774,-1
"228","Bob+Dole",1996-10-07,1996,-0.193548387096774,-0.5
"229","Bob+Dole",1996-10-06,1996,-0.193548387096774,0
"230","Bill+Clinton",1992-10-18,1992,0.333333333333333,0.5
"231","Bill+Clinton",1992-10-13,1992,0.333333333333333,0
"232","Bill+Clinton",1992-10-12,1992,0.333333333333333,-0.333333333333333
"233","Bill+Clinton",1992-11-01,1992,0.333333333333333,1
"234","Bill+Clinton",1992-10-29,1992,0.333333333333333,0
"235","Bill+Clinton",1992-10-27,1992,0.333333333333333,0.6
"236","Bill+Clinton",1992-10-26,1992,0.333333333333333,-1
"237","Bill+Clinton",1992-10-25,1992,0.333333333333333,1
"238","Bill+Clinton",1992-10-17,1992,0.333333333333333,1
"239","Bill+Clinton",1992-10-15,1992,0.333333333333333,1
"240","Bill+Clinton",1992-10-06,1992,0.333333333333333,1
"241","Bill+Clinton",1992-10-24,1992,0.333333333333333,-1
"242","Bill+Clinton",1992-10-21,1992,0.333333333333333,1
"243","Bill+Clinton",1992-10-19,1992,0.333333333333333,1
"244","Bill+Clinton",1992-10-08,1992,0.333333333333333,-1
"245","Bill+Clinton",1992-10-10,1992,0.333333333333333,1
"246","George+Bush",1992-10-29,1992,-0.295774647887324,-0.2
"247","George+Bush",1992-10-27,1992,-0.295774647887324,-0.333333333333333
"248","George+Bush",1992-10-26,1992,-0.295774647887324,-1
"249","George+Bush",1992-10-24,1992,-0.295774647887324,0
"250","George+Bush",1992-10-22,1992,-0.295774647887324,-1
"251","George+Bush",1992-10-19,1992,-0.295774647887324,0
"252","George+Bush",1992-10-15,1992,-0.295774647887324,-0.6
"253","George+Bush",1992-10-13,1992,-0.295774647887324,-0.5
"254","George+Bush",1992-10-05,1992,-0.295774647887324,0
"255","George+Bush",1992-10-31,1992,-0.295774647887324,0.333333333333333
"256","George+Bush",1992-11-01,1992,-0.295774647887324,-0.428571428571429
"257","George+Bush",1992-10-30,1992,-0.295774647887324,-1
"258","George+Bush",1992-10-21,1992,-0.295774647887324,0
"259","George+Bush",1992-10-18,1992,-0.295774647887324,-0.555555555555556
"260","George+Bush",1992-10-17,1992,-0.295774647887324,0.333333333333333
"261","George+Bush",1992-10-10,1992,-0.295774647887324,-1
"262","George+Bush",1992-10-09,1992,-0.295774647887324,-0.333333333333333
"263","George+Bush",1992-10-08,1992,-0.295774647887324,1
"264","George+Bush",1992-10-04,1992,-0.295774647887324,-1
"265","George+Bush",1992-10-23,1992,-0.295774647887324,-1
"266","George+Bush",1992-10-12,1992,-0.295774647887324,1
"267","George+Bush",1988-11-04,1988,0,0.666666666666667
"268","George+Bush",1988-11-01,1988,0,0
"269","George+Bush",1988-10-27,1988,0,-1
"270","George+Bush",1988-10-26,1988,0,-0.2
"271","George+Bush",1988-10-25,1988,0,1
"272","George+Bush",1988-10-09,1988,0,-0.5
"273","George+Bush",1988-11-06,1988,0,0.5
"274","George+Bush",1988-11-05,1988,0,-1
"275","George+Bush",1988-10-30,1988,0,0.333333333333333
"276","George+Bush",1988-10-28,1988,0,0.666666666666667
"277","George+Bush",1988-10-22,1988,0,0.6
"278","George+Bush",1988-10-21,1988,0,-1
"279","George+Bush",1988-10-19,1988,0,-1
"280","George+Bush",1988-10-18,1988,0,-1
"281","George+Bush",1988-10-16,1988,0,0.333333333333333
"282","George+Bush",1988-10-13,1988,0,0
"283","George+Bush",1988-10-07,1988,0,-1
"284","George+Bush",1988-10-31,1988,0,-1
"285","George+Bush",1988-10-29,1988,0,0
"286","George+Bush",1988-10-23,1988,0,-1
"287","George+Bush",1988-10-20,1988,0,0.333333333333333
"288","George+Bush",1988-10-17,1988,0,-0.333333333333333
"289","George+Bush",1988-10-15,1988,0,1
"290","George+Bush",1988-10-14,1988,0,-1
"291","George+Bush",1988-10-12,1988,0,1
"292","Michael+Dukakis",1988-11-04,1988,-0.0508474576271186,1
"293","Michael+Dukakis",1988-10-26,1988,-0.0508474576271186,-0.2
"294","Michael+Dukakis",1988-11-06,1988,-0.0508474576271186,-0.4
"295","Michael+Dukakis",1988-11-05,1988,-0.0508474576271186,-1
"296","Michael+Dukakis",1988-11-01,1988,-0.0508474576271186,0.333333333333333
"297","Michael+Dukakis",1988-10-28,1988,-0.0508474576271186,0
"298","Michael+Dukakis",1988-10-21,1988,-0.0508474576271186,0
"299","Michael+Dukakis",1988-10-20,1988,-0.0508474576271186,0.333333333333333
"300","Michael+Dukakis",1988-10-19,1988,-0.0508474576271186,0.333333333333333
"301","Michael+Dukakis",1988-10-15,1988,-0.0508474576271186,1
"302","Michael+Dukakis",1988-10-13,1988,-0.0508474576271186,0.5
"303","Michael+Dukakis",1988-10-16,1988,-0.0508474576271186,-1
"304","Michael+Dukakis",1988-10-07,1988,-0.0508474576271186,-0.2
"305","Michael+Dukakis",1988-10-30,1988,-0.0508474576271186,0.333333333333333
"306","Michael+Dukakis",1988-10-27,1988,-0.0508474576271186,-1
"307","Michael+Dukakis",1988-10-23,1988,-0.0508474576271186,1
"308","Michael+Dukakis",1988-10-09,1988,-0.0508474576271186,-1
"309","Michael+Dukakis",1988-10-12,1988,-0.0508474576271186,-1
"310","Ronald+Reagan",1984-11-04,1984,-0.308641975308642,1
"311","Ronald+Reagan",1984-10-31,1984,-0.308641975308642,-0.333333333333333
"312","Ronald+Reagan",1984-10-22,1984,-0.308641975308642,-1
"313","Ronald+Reagan",1984-10-11,1984,-0.308641975308642,-0.333333333333333
"314","Ronald+Reagan",1984-10-01,1984,-0.308641975308642,-1
"315","Ronald+Reagan",1984-10-02,1984,-0.308641975308642,0
"316","Ronald+Reagan",1984-09-01,1984,-0.308641975308642,-1
"317","Ronald+Reagan",1984-11-01,1984,-0.308641975308642,-1
"318","Ronald+Reagan",1984-10-30,1984,-0.308641975308642,0
"319","Ronald+Reagan",1984-10-28,1984,-0.308641975308642,-0.2
"320","Ronald+Reagan",1984-10-27,1984,-0.308641975308642,1
"321","Ronald+Reagan",1984-10-26,1984,-0.308641975308642,1
"322","Ronald+Reagan",1984-10-25,1984,-0.308641975308642,0
"323","Ronald+Reagan",1984-10-24,1984,-0.308641975308642,0
"324","Ronald+Reagan",1984-10-23,1984,-0.308641975308642,-0.142857142857143
"325","Ronald+Reagan",1984-10-21,1984,-0.308641975308642,-1
"326","Ronald+Reagan",1984-10-18,1984,-0.308641975308642,1
"327","Ronald+Reagan",1984-10-17,1984,-0.308641975308642,-1
"328","Ronald+Reagan",1984-10-16,1984,-0.308641975308642,0
"329","Ronald+Reagan",1984-10-12,1984,-0.308641975308642,0
"330","Ronald+Reagan",1984-10-10,1984,-0.308641975308642,-1
"331","Ronald+Reagan",1984-10-09,1984,-0.308641975308642,0.333333333333333
"332","Ronald+Reagan",1984-10-08,1984,-0.308641975308642,1
"333","Ronald+Reagan",1984-10-05,1984,-0.308641975308642,0
"334","Ronald+Reagan",1984-10-04,1984,-0.308641975308642,-1
"335","Ronald+Reagan",1984-09-25,1984,-0.308641975308642,-1
"336","Ronald+Reagan",1984-09-23,1984,-0.308641975308642,-1
"337","Ronald+Reagan",1984-09-20,1984,-0.308641975308642,0
"338","Ronald+Reagan",1984-10-19,1984,-0.308641975308642,-1
"339","Ronald+Reagan",1984-10-07,1984,-0.308641975308642,-1
"340","Ronald+Reagan",1984-10-06,1984,-0.308641975308642,1
"341","Ronald+Reagan",1984-09-14,1984,-0.308641975308642,-1
"342","Ronald+Reagan",1984-09-11,1984,-0.308641975308642,-1
"343","Ronald+Reagan",1984-09-09,1984,-0.308641975308642,-1
"344","Ronald+Reagan",1984-09-08,1984,-0.308641975308642,-1
"345","Ronald+Reagan",1984-08-29,1984,-0.308641975308642,-1
"346","Ronald+Reagan",1984-08-26,1984,-0.308641975308642,-0.333333333333333
"347","Walter+Mondale",1984-10-23,1984,-0.355932203389831,-0.2
"348","Walter+Mondale",1984-10-14,1984,-0.355932203389831,-1
"349","Walter+Mondale",1984-10-09,1984,-0.355932203389831,-1
"350","Walter+Mondale",1984-10-22,1984,-0.355932203389831,-0.333333333333333
"351","Walter+Mondale",1984-10-20,1984,-0.355932203389831,0
"352","Walter+Mondale",1984-10-30,1984,-0.355932203389831,0.333333333333333
"353","Walter+Mondale",1984-09-23,1984,-0.355932203389831,0
"354","Walter+Mondale",1984-08-28,1984,-0.355932203389831,-0.333333333333333
"355","Walter+Mondale",1984-11-04,1984,-0.355932203389831,1
"356","Walter+Mondale",1984-10-27,1984,-0.355932203389831,-1
"357","Walter+Mondale",1984-10-24,1984,-0.355932203389831,-0.333333333333333
"358","Walter+Mondale",1984-10-15,1984,-0.355932203389831,-1
"359","Walter+Mondale",1984-10-08,1984,-0.355932203389831,0
"360","Walter+Mondale",1984-10-05,1984,-0.355932203389831,1
"361","Walter+Mondale",1984-09-15,1984,-0.355932203389831,-1
"362","Walter+Mondale",1984-10-17,1984,-0.355932203389831,-1
"363","Walter+Mondale",1984-10-12,1984,-0.355932203389831,1
"364","Walter+Mondale",1984-10-06,1984,-0.355932203389831,1
"365","Walter+Mondale",1984-09-09,1984,-0.355932203389831,-1
"366","Walter+Mondale",1984-09-08,1984,-0.355932203389831,-1
"367","Walter+Mondale",1984-09-05,1984,-0.355932203389831,-1
"368","Walter+Mondale",1984-09-02,1984,-0.355932203389831,0
"369","Walter+Mondale",1984-09-01,1984,-0.355932203389831,-1
"370","Walter+Mondale",1984-08-29,1984,-0.355932203389831,-1
"371","Walter+Mondale",1984-08-26,1984,-0.355932203389831,0
"372","Ronald+Reagan",1980-11-03,1980,0.333333333333333,0.333333333333333
"373","Ronald+Reagan",1980-11-02,1980,0.333333333333333,1
"374","Ronald+Reagan",1980-11-01,1980,0.333333333333333,0.333333333333333
"375","Ronald+Reagan",1980-10-31,1980,0.333333333333333,0
"376","Ronald+Reagan",1980-10-26,1980,0.333333333333333,-1
"377","Jimmy+Carter",1980-11-03,1980,-0.2,1
"378","Jimmy+Carter",1980-11-02,1980,-0.2,-0.6
"379","Jimmy+Carter",1980-10-26,1980,-0.2,-1
"380","Jimmy+Carter",1980-11-01,1980,-0.2,0.5
"381","Jimmy+Carter",1980-10-31,1980,-0.2,-1
"382","Jimmy+Carter",1980-10-30,1980,-0.2,-1
"383","Jimmy+Carter",1976-11-02,1976,0.206106870229008,0.3
"384","Jimmy+Carter",1976-10-31,1976,0.206106870229008,0.0612244897959184
"385","Jimmy+Carter",1976-11-01,1976,0.206106870229008,0.550561797752809
"386","Jimmy+Carter",1976-10-30,1976,0.206106870229008,0.111111111111111
"387","Jimmy+Carter",1976-10-29,1976,0.206106870229008,0.428571428571429
"388","Jimmy+Carter",1976-10-28,1976,0.206106870229008,0
"389","Jimmy+Carter",1976-10-25,1976,0.206106870229008,-0.333333333333333
"390","Jimmy+Carter",1976-10-24,1976,0.206106870229008,-0.230769230769231
"391","Jimmy+Carter",1976-10-23,1976,0.206106870229008,-0.272727272727273
"392","Jimmy+Carter",1976-10-22,1976,0.206106870229008,-0.428571428571429
"393","Jimmy+Carter",1976-10-27,1976,0.206106870229008,-0.25
"394","Jimmy+Carter",1976-10-26,1976,0.206106870229008,0.5
"395","Jimmy+Carter",1976-10-21,1976,0.206106870229008,-1
"396","Gerald+Ford",1976-11-02,1976,0.279661016949153,0.25
"397","Gerald+Ford",1976-11-01,1976,0.279661016949153,0.734939759036145
"398","Gerald+Ford",1976-10-31,1976,0.279661016949153,-0.0434782608695652
"399","Gerald+Ford",1976-10-25,1976,0.279661016949153,0.111111111111111
"400","Gerald+Ford",1976-10-23,1976,0.279661016949153,0.538461538461538
"401","Gerald+Ford",1976-10-22,1976,0.279661016949153,-0.6
"402","Gerald+Ford",1976-10-29,1976,0.279661016949153,-0.333333333333333
"403","Gerald+Ford",1976-10-26,1976,0.279661016949153,0
"404","Gerald+Ford",1976-10-24,1976,0.279661016949153,-0.0833333333333333
"405","Gerald+Ford",1976-10-21,1976,0.279661016949153,0
"406","Gerald+Ford",1976-10-30,1976,0.279661016949153,0.555555555555556
"407","Gerald+Ford",1976-10-28,1976,0.279661016949153,0.6
