"","candidate","date","year","average_afinn","daily_afinn"
"1","Donald+Trump",2024-11-04,2024,0.75462962962963,0.428571428571429
"2","Donald+Trump",2024-11-01,2024,0.75462962962963,1.37254901960784
"3","Donald+Trump",2024-10-31,2024,0.75462962962963,1
"4","Donald+Trump",2024-10-30,2024,0.75462962962963,0.714285714285714
"5","Donald+Trump",2024-10-26,2024,0.75462962962963,1.375
"6","Donald+Trump",2024-11-03,2024,0.75462962962963,1.66666666666667
"7","Donald+Trump",2024-11-02,2024,0.75462962962963,-1.75
"8","Donald+Trump",2024-10-29,2024,0.75462962962963,0.380952380952381
"9","Donald+Trump",2024-10-28,2024,0.75462962962963,0.444444444444444
"10","Donald+Trump",2024-10-25,2024,0.75462962962963,0.595744680851064
"11","Donald+Trump",2024-10-24,2024,0.75462962962963,1.1875
"12","Donald+Trump",2024-10-23,2024,0.75462962962963,0.571428571428571
"13","Donald+Trump",2024-10-22,2024,0.75462962962963,1
"14","Donald+Trump",2024-10-21,2024,0.75462962962963,0.333333333333333
"15","Donald+Trump",2024-10-19,2024,0.75462962962963,-0.333333333333333
"16","Donald+Trump",2024-10-27,2024,0.75462962962963,-0.666666666666667
"17","Kamala+Harris",2024-11-04,2024,2.33870967741935,1.75
"18","Kamala+Harris",2024-11-03,2024,2.33870967741935,3
"19","Kamala+Harris",2024-11-01,2024,2.33870967741935,3.6
"20","Kamala+Harris",2024-10-30,2024,2.33870967741935,1.75
"21","Kamala+Harris",2024-10-29,2024,2.33870967741935,0.4
"22","Kamala+Harris",2024-10-28,2024,2.33870967741935,-0.666666666666667
"23","Kamala+Harris",2024-10-26,2024,2.33870967741935,2
"24","Kamala+Harris",2024-10-25,2024,2.33870967741935,4
"25","Kamala+Harris",2024-10-22,2024,2.33870967741935,-0.5
"26","Kamala+Harris",2024-10-19,2024,2.33870967741935,4
"27","Kamala+Harris",2024-10-27,2024,2.33870967741935,4
"28","Kamala+Harris",2024-10-23,2024,2.33870967741935,3
"29","Kamala+Harris",2024-10-21,2024,2.33870967741935,2.25
"30","Joseph+Biden",2020-10-23,2020,1.078125,1.50819672131148
"31","Joseph+Biden",2020-10-26,2020,1.078125,1.92307692307692
"32","Joseph+Biden",2020-10-21,2020,1.078125,-2
"33","Joseph+Biden",2020-10-20,2020,1.078125,-0.5
"34","Joseph+Biden",2020-10-19,2020,1.078125,-3
"35","Joseph+Biden",2020-10-16,2020,1.078125,0.2
"36","Joseph+Biden",2020-10-07,2020,1.078125,-0.142857142857143
"37","Joseph+Biden",2020-10-02,2020,1.078125,0.571428571428571
"38","Joseph+Biden",2020-10-01,2020,1.078125,-1.5
"39","Joseph+Biden",2020-09-30,2020,1.078125,-2
"40","Joseph+Biden",2020-11-02,2020,1.078125,4
"41","Joseph+Biden",2020-10-30,2020,1.078125,2
"42","Joseph+Biden",2020-10-25,2020,1.078125,2
"43","Joseph+Biden",2020-10-28,2020,1.078125,-2
"44","Joseph+Biden",2020-10-08,2020,1.078125,2
"45","Joseph+Biden",2020-10-06,2020,1.078125,1.33333333333333
"46","Joseph+Biden",2020-10-29,2020,1.078125,-2
"47","Donald+Trump",2020-10-29,2020,0.317460317460317,-1.28571428571429
"48","Donald+Trump",2020-10-23,2020,0.317460317460317,0.727272727272727
"49","Donald+Trump",2020-10-20,2020,0.317460317460317,1.8
"50","Donald+Trump",2020-10-19,2020,0.317460317460317,0
"51","Donald+Trump",2020-10-16,2020,0.317460317460317,-0.870967741935484
"52","Donald+Trump",2020-10-02,2020,0.317460317460317,0.448275862068966
"53","Donald+Trump",2020-09-25,2020,0.317460317460317,0.333333333333333
"54","Donald+Trump",2020-11-02,2020,0.317460317460317,0.8
"55","Donald+Trump",2020-10-30,2020,0.317460317460317,0.424242424242424
"56","Donald+Trump",2020-10-28,2020,0.317460317460317,1.61538461538462
"57","Donald+Trump",2020-10-25,2020,0.317460317460317,-0.285714285714286
"58","Donald+Trump",2020-10-31,2020,0.317460317460317,1
"59","Donald+Trump",2020-10-27,2020,0.317460317460317,-0.166666666666667
"60","Donald+Trump",2020-10-26,2020,0.317460317460317,1.33333333333333
"61","Donald+Trump",2020-10-24,2020,0.317460317460317,-0.75
"62","Donald+Trump",2020-10-21,2020,0.317460317460317,4
"63","Donald+Trump",2020-10-08,2020,0.317460317460317,1.5
"64","Donald+Trump",2020-10-07,2020,0.317460317460317,0.166666666666667
"65","Donald+Trump",2020-10-05,2020,0.317460317460317,-0.5
"66","Donald+Trump",2020-10-01,2020,0.317460317460317,0
"67","Donald+Trump",2020-09-30,2020,0.317460317460317,-0.272727272727273
"68","Donald+Trump",2020-09-28,2020,0.317460317460317,0.4
"69","Donald+Trump",2020-11-03,2020,0.317460317460317,1
"70","Donald+Trump",2020-11-01,2020,0.317460317460317,-0.8
"71","Donald+Trump",2020-10-18,2020,0.317460317460317,-0.5
"72","Donald+Trump",2020-10-14,2020,0.317460317460317,4
"73","Donald+Trump",2020-10-06,2020,0.317460317460317,0.333333333333333
"74","Donald+Trump",2016-11-07,2016,0.761194029850746,1.23529411764706
"75","Donald+Trump",2016-11-04,2016,0.761194029850746,2
"76","Donald+Trump",2016-11-05,2016,0.761194029850746,-1
"77","Donald+Trump",2016-11-01,2016,0.761194029850746,2.6
"78","Donald+Trump",2016-10-29,2016,0.761194029850746,0
"79","Donald+Trump",2016-10-28,2016,0.761194029850746,0.166666666666667
"80","Donald+Trump",2016-10-27,2016,0.761194029850746,1
